pokemon_generation,name,type1,type2,HP,attack,defense,special_attack,special_defense,speed
1,Abra,Psychic,,25,20,15,105,55,90
1,Aerodactyl,Rock,Flying,80,105,65,60,75,130
1,Alakazam,Psychic,,55,50,45,135,95,120
1,Arbok,Poison,,60,85,69,65,79,80
1,Arcanine,Fire,,90,110,80,100,80,95
1,Articuno,Ice,Flying,90,85,100,95,125,85
1,Beedrill,Bug,Poison,65,90,40,45,80,75
1,Bellsprout,Grass,Poison,50,75,35,70,30,40
1,Blastoise,Water,,79,83,100,85,105,78
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45
1,Butterfree,Bug,Flying,60,45,50,90,80,70
1,Caterpie,Bug,,45,30,35,20,20,45
1,Chansey,Normal,,250,5,5,35,105,50
1,Charizard,Fire,Flying,78,84,78,109,85,100
1,Charmander,Fire,,39,52,43,60,50,65
1,Charmeleon,Fire,,58,64,58,80,65,80
1,Clefable,Normal,,95,70,73,95,90,60
1,Clefairy,Normal,,70,45,48,60,65,35
1,Cloyster,Water,Ice,50,95,180,85,45,70
1,Cubone,Ground,,50,50,95,40,50,35
1,Dewgong,Water,Ice,90,70,80,70,95,70
1,Diglett,Ground,,10,55,25,35,45,95
1,Ditto,Normal,,48,48,48,48,48,48
1,Dodrio,Normal,Flying,60,110,70,60,60,100
1,Doduo,Normal,Flying,35,85,45,35,35,75
1,Dragonair,Dragon,,61,84,65,70,70,70
1,Dragonite,Dragon,Flying,91,134,95,100,100,80
1,Dratini,Dragon,,41,64,45,50,50,50
1,Drowzee,Psychic,,60,48,45,43,90,42
1,Dugtrio,Ground,,35,80,50,50,70,120
1,Eevee,Normal,,55,55,50,45,65,55
1,Ekans,Poison,,35,60,44,40,54,55
1,Electabuzz,Electric,,65,83,57,95,85,105
1,Electrode,Electric,,60,50,70,80,80,150
1,Exeggcute,Grass,Psychic,60,40,80,60,45,40
1,Exeggutor,Grass,Psychic,95,95,85,125,65,55
1,Farfetchd,Normal,Flying,52,65,55,58,62,60
1,Fearow,Normal,Flying,65,90,65,61,61,100
1,Flareon,Fire,,65,130,60,95,110,65
1,Gastly,Ghost,Poison,30,35,30,100,35,80
1,Gengar,Ghost,Poison,60,65,60,130,75,110
1,Geodude,Rock,Ground,40,80,100,30,30,20
1,Gloom,Grass,Poison,60,65,70,85,75,40
1,Golbat,Poison,Flying,75,80,70,65,75,90
1,Goldeen,Water,,45,67,60,35,50,63
1,Golduck,Water,,80,82,78,95,80,85
1,Golem,Rock,Ground,80,120,130,55,65,45
1,Graveler,Rock,Ground,55,95,115,45,45,35
1,Grimer,Poison,,80,80,50,40,50,25
1,Growlithe,Fire,,55,70,45,70,50,60
1,Gyarados,Water,Flying,95,125,79,60,100,81
1,Haunter,Ghost,Poison,45,50,45,115,55,95
1,Hitmonchan,Fighting,,50,105,79,35,110,76
1,Hitmonlee,Fighting,,50,120,53,35,110,87
1,Horsea,Water,,30,40,70,70,25,60
1,Hypno,Psychic,,85,73,70,73,115,67
1,Ivysaur,Grass,Poison,60,62,63,80,80,60
1,Jigglypuff,Normal,,115,45,20,45,25,20
1,Jolteon,Electric,,65,65,60,110,95,130
1,Jynx,Ice,Psychic,65,50,35,115,95,95
1,Kabuto,Rock,Water,30,80,90,55,45,55
1,Kabutops,Rock,Water,60,115,105,65,70,80
1,Kadabra,Psychic,,40,35,30,120,70,105
1,Kakuna,Bug,Poison,45,25,50,25,25,35
1,Kangaskhan,Normal,,105,95,80,40,80,90
1,Kingler,Water,,55,130,115,50,50,75
1,Koffing,Poison,,40,65,95,60,45,35
1,Krabby,Water,,30,105,90,25,25,50
1,Lapras,Water,Ice,130,85,80,85,95,60
1,Lickitung,Normal,,90,55,75,60,75,30
1,Machamp,Fighting,,90,130,80,65,85,55
1,Machoke,Fighting,,80,100,70,50,60,45
1,Machop,Fighting,,70,80,50,35,35,35
1,Magikarp,Water,,20,10,55,15,20,80
1,Magmar,Fire,,65,95,57,100,85,93
1,Magnemite,Electric,Steel,25,35,70,95,55,45
